timeStamp,temp,flame,gas,distance,buzzerStatus,exhaustStatus,cookingStatus,reasoningTime,endToEndTime,backendTime
30-10-2025 17:32:04,25.4,0,20.70522,71.026,st_actOFF,st_actOFF,st_cookYES,98,17,8
30-10-2025 17:32:06,25.4,0,20.70522,71.026,st_actOFF,st_actOFF,st_cookYES,98,17,8
30-10-2025 17:32:08,25.3,0,19.43832,70.499,st_actOFF,st_actOFF,st_cookYES,102,23,10
30-10-2025 17:32:10,25.3,0,19.43832,70.499,st_actOFF,st_actOFF,st_cookYES,102,23,7
30-10-2025 17:32:12,25.3,0,15.91311,70.482,st_actOFF,st_actOFF,st_cookYES,88,23,6
30-10-2025 17:32:14,25.3,0,15.91311,70.482,st_actOFF,st_actOFF,st_cookYES,88,23,11
30-10-2025 17:32:16,25.3,0,14.82802,51.969,st_actOFF,st_actOFF,st_cookYES,87,26,33
30-10-2025 17:32:18,25.3,1,14.82802,51.969,st_actOFF,st_actOFF,st_cookNO,87,26,30
30-10-2025 17:32:20,25.3,1,13.78698,70.55,st_actOFF,st_actOFF,st_cookNO,142,33,25
30-10-2025 17:32:22,25.3,1,13.78698,70.55,st_actOFF,st_actOFF,st_cookNO,142,33,30
30-10-2025 17:32:24,25.3,1,12.78943,70.108,st_actOFF,st_actOFF,st_cookNO,166,24,9
30-10-2025 17:32:26,25.2,1,12.78943,70.55,st_actOFF,st_actOFF,st_cookNO,166,24,58
30-10-2025 17:32:28,25.2,1,12.78943,70.55,st_actOFF,st_actOFF,st_cookNO,87,27,9
30-10-2025 17:32:30,25.2,1,11.83482,70.601,st_actOFF,st_actOFF,st_cookNO,87,27,81
30-10-2025 17:32:32,25.2,1,11.83482,70.601,st_actOFF,st_actOFF,st_cookNO,113,24,14
30-10-2025 17:32:34,25.2,1,11.83482,70.108,st_actOFF,st_actOFF,st_cookNO,83,24,27
30-10-2025 17:32:36,25.2,1,11.83482,70.108,st_actOFF,st_actOFF,st_cookNO,83,23,13
30-10-2025 17:32:38,25.2,1,10.92256,70.125,st_actOFF,st_actOFF,st_cookNO,130,23,10
30-10-2025 17:32:40,25.2,1,10.92256,70.125,st_actOFF,st_actOFF,st_cookNO,130,26,15
30-10-2025 17:32:42,25.2,1,10.92256,69.666,st_actOFF,st_actOFF,st_cookNO,105,29,28
30-10-2025 17:32:44,25.2,1,10.92256,69.666,st_actOFF,st_actOFF,st_cookNO,105,29,6
30-10-2025 17:32:46,25.1,1,10.0521,69.683,st_actOFF,st_actOFF,st_cookNO,129,25,28
30-10-2025 17:32:48,25.1,1,10.0521,69.683,st_actOFF,st_actOFF,st_cookNO,129,25,11
30-10-2025 17:32:50,25.1,1,10.0521,69.666,st_actOFF,st_actOFF,st_cookNO,124,26,29
30-10-2025 17:32:53,25.1,1,10.0521,69.666,st_actOFF,st_actOFF,st_cookNO,124,26,18
30-10-2025 17:32:55,25.1,1,10.0521,69.683,st_actOFF,st_actOFF,st_cookNO,131,22,14
30-10-2025 17:32:57,25.1,1,10.0521,69.683,st_actOFF,st_actOFF,st_cookNO,131,22,10
30-10-2025 17:32:59,25,1,8.434237,69.666,st_actOFF,st_actOFF,st_cookNO,149,22,31
30-10-2025 17:33:01,25,1,8.434237,69.666,st_actOFF,st_actOFF,st_cookNO,149,23,12
30-10-2025 17:33:03,25,1,8.434237,70.108,st_actOFF,st_actOFF,st_cookNO,108,26,6
30-10-2025 17:33:05,25,1,8.434237,70.108,st_actOFF,st_actOFF,st_cookNO,108,26,25
30-10-2025 17:33:07,25,1,7.685671,70.125,st_actOFF,st_actOFF,st_cookNO,142,26,12
30-10-2025 17:33:09,25,1,7.685671,70.125,st_actOFF,st_actOFF,st_cookNO,142,26,7
30-10-2025 17:33:11,25,1,7.685671,69.666,st_actOFF,st_actOFF,st_cookNO,147,30,13
30-10-2025 17:33:13,25,1,7.685671,69.666,st_actOFF,st_actOFF,st_cookNO,147,30,9
30-10-2025 17:33:15,25,1,7.685671,105.332,st_actOFF,st_actOFF,st_cookNO,139,24,11
30-10-2025 17:33:17,25,1,7.685671,105.332,st_actOFF,st_actOFF,st_cookNO,139,24,17
30-10-2025 17:33:19,25,1,6.306335,69.683,st_actOFF,st_actOFF,st_cookNO,150,23,12
30-10-2025 17:33:21,25,1,6.306335,69.683,st_actOFF,st_actOFF,st_cookNO,150,23,29
30-10-2025 17:33:23,25,1,6.306335,69.666,st_actOFF,st_actOFF,st_cookNO,105,21,16
30-10-2025 17:33:25,25,1,6.306335,69.666,st_actOFF,st_actOFF,st_cookNO,105,21,20
30-10-2025 17:33:27,25,1,6.306335,69.683,st_actOFF,st_actOFF,st_cookNO,120,28,27
30-10-2025 17:33:29,25,1,6.306335,69.683,st_actOFF,st_actOFF,st_cookNO,120,28,24
30-10-2025 17:33:31,25,1,6.306335,70.108,st_actOFF,st_actOFF,st_cookNO,156,303,17
30-10-2025 17:33:33,25,1,6.306335,70.108,st_actOFF,st_actOFF,st_cookNO,156,303,13
30-10-2025 17:33:35,25,1,5.674363,69.683,st_actOFF,st_actOFF,st_cookNO,109,26,25
30-10-2025 17:33:37,25,1,5.674363,69.683,st_actOFF,st_actOFF,st_cookNO,109,26,30
30-10-2025 17:33:39,24.9,1,5.674363,69.683,st_actOFF,st_actOFF,st_cookNO,140,325,28
30-10-2025 17:33:41,24.9,1,5.674363,69.683,st_actOFF,st_actOFF,st_cookNO,140,325,18
30-10-2025 17:33:43,24.9,1,5.674363,71.451,st_actOFF,st_actOFF,st_cookNO,119,20,18
30-10-2025 17:33:45,24.9,1,5.674363,71.451,st_actOFF,st_actOFF,st_cookNO,119,20,27
30-10-2025 17:33:48,24.9,1,5.674363,70.04,st_actOFF,st_actOFF,st_cookNO,119,20,318
30-10-2025 17:33:50,24.9,1,5.674363,70.04,st_actOFF,st_actOFF,st_cookNO,1432,25,12
30-10-2025 17:33:52,25,0,5.674363,71.196,st_actON,st_actON,st_cookNO,161,409,14
30-10-2025 17:33:54,25,0,5.674363,71.196,st_actON,st_actON,st_cookNO,161,409,24
30-10-2025 17:33:56,25,0,5.080039,71.621,st_actON,st_actON,st_cookNO,140,25,26
30-10-2025 17:33:58,25,0,5.080039,71.621,st_actON,st_actON,st_cookNO,140,25,24
30-10-2025 17:34:00,25,0,5.080039,71.621,st_actON,st_actON,st_cookNO,131,24,27
30-10-2025 17:34:02,25,0,5.080039,71.621,st_actON,st_actON,st_cookNO,131,24,11
30-10-2025 17:34:04,25,0,5.080039,6.613,st_actOFF,st_actOFF,st_cookNO,139,26,12
30-10-2025 17:34:06,25,0,5.080039,6.613,st_actOFF,st_actOFF,st_cookNO,139,26,34
30-10-2025 17:34:08,25,0,5.080039,4.386,st_actOFF,st_actOFF,st_cookNO,111,20,10
30-10-2025 17:34:10,25,0,5.080039,4.386,st_actOFF,st_actOFF,st_cookNO,111,20,28
30-10-2025 17:34:12,25,0,5.080039,8.857,st_actOFF,st_actOFF,st_cookNO,140,18,20
30-10-2025 17:34:14,25,0,5.080039,8.857,st_actOFF,st_actOFF,st_cookNO,140,18,36
30-10-2025 17:34:16,25,0,5.080039,7.565,st_actOFF,st_actOFF,st_cookNO,116,21,19
30-10-2025 17:34:18,25,0,5.080039,7.565,st_actOFF,st_actOFF,st_cookNO,116,21,11
30-10-2025 17:34:20,24.9,0,5.080039,7.565,st_actOFF,st_actOFF,st_cookNO,96,16,53
30-10-2025 17:34:22,24.9,0,5.080039,7.565,st_actOFF,st_actOFF,st_cookNO,96,16,23
30-10-2025 17:34:24,24.9,0,4.522746,7.259,st_actOFF,st_actOFF,st_cookNO,131,23,27
30-10-2025 17:34:26,24.9,0,4.522746,17.051,st_actOFF,st_actOFF,st_cookNO,131,23,90
30-10-2025 17:34:28,24.9,0,4.522746,17.051,st_actOFF,st_actOFF,st_cookNO,124,26,24
30-10-2025 17:34:30,24.9,0,4.522746,17.051,st_actOFF,st_actOFF,st_cookNO,124,26,7
30-10-2025 17:34:32,24.9,0,4.522746,18.326,st_actOFF,st_actOFF,st_cookNO,136,18,21
30-10-2025 17:34:34,24.9,0,4.522746,36.465,st_actON,st_actON,st_cookNO,120,18,9
30-10-2025 17:34:36,24.9,0,4.522746,36.465,st_actON,st_actON,st_cookNO,120,24,20
30-10-2025 17:34:38,24.9,0,4.522746,184.093,st_actON,st_actON,st_cookNO,136,24,23
30-10-2025 17:34:40,24.9,0,4.522746,184.093,st_actON,st_actON,st_cookNO,136,28,22
30-10-2025 17:34:42,24.9,0,4.522746,184.11,st_actON,st_actON,st_cookNO,122,22,22
30-10-2025 17:34:44,24.9,0,4.522746,184.11,st_actON,st_actON,st_cookNO,122,22,17
30-10-2025 17:34:46,24.9,0,4.522746,142.664,st_actON,st_actON,st_cookNO,142,23,19
30-10-2025 17:34:48,24.9,0,4.522746,142.664,st_actON,st_actON,st_cookNO,142,23,21
30-10-2025 17:34:51,24.8,0,4.001855,143.106,st_actON,st_actON,st_cookNO,134,26,25
30-10-2025 17:34:53,24.8,0,4.001855,143.106,st_actON,st_actON,st_cookNO,134,26,7
30-10-2025 17:34:55,24.8,0,4.001855,143.106,st_actON,st_actON,st_cookNO,134,26,10
30-10-2025 17:34:57,24.8,0,4.001855,184.144,st_actON,st_actON,st_cookNO,109,20,22
30-10-2025 17:34:59,24.8,0,4.001855,184.11,st_actON,st_actON,st_cookNO,141,50,20
30-10-2025 17:35:01,24.8,0,4.001855,184.11,st_actON,st_actON,st_cookNO,141,50,30
30-10-2025 17:35:03,24.8,0,4.001855,184.127,st_actON,st_actON,st_cookNO,128,50,18
30-10-2025 17:35:05,24.8,0,4.001855,184.127,st_actON,st_actON,st_cookNO,128,17,27
30-10-2025 17:35:07,24.8,0,4.001855,141.865,st_actON,st_actON,st_cookNO,128,17,20
30-10-2025 17:35:09,24.8,0,4.001855,141.865,st_actON,st_actON,st_cookNO,117,24,20
30-10-2025 17:35:11,24.8,1,4.001855,184.11,st_actOFF,st_actOFF,st_cookNO,132,17,12
30-10-2025 17:35:13,24.8,1,4.001855,184.11,st_actOFF,st_actOFF,st_cookNO,132,17,7
30-10-2025 17:35:15,24.8,1,4.001855,184.11,st_actOFF,st_actOFF,st_cookNO,117,17,24
30-10-2025 17:35:17,24.8,1,4.001855,184.11,st_actOFF,st_actOFF,st_cookNO,117,26,27
30-10-2025 17:35:19,24.7,1,4.001855,183.685,st_actOFF,st_actOFF,st_cookNO,137,19,21
30-10-2025 17:35:21,24.7,1,4.001855,183.685,st_actOFF,st_actOFF,st_cookNO,137,19,21
30-10-2025 17:35:23,24.7,1,4.001855,142.647,st_actOFF,st_actOFF,st_cookNO,141,22,21
30-10-2025 17:35:25,24.7,1,4.001855,142.647,st_actOFF,st_actOFF,st_cookNO,141,22,14
30-10-2025 17:35:27,24.7,1,4.001855,141.763,st_actOFF,st_actOFF,st_cookNO,107,24,22
30-10-2025 17:35:29,24.7,1,4.001855,141.763,st_actOFF,st_actOFF,st_cookNO,107,24,10
30-10-2025 17:35:31,24.7,1,4.001855,142.715,st_actOFF,st_actOFF,st_cookNO,102,26,22
30-10-2025 17:35:33,24.7,1,4.001855,142.715,st_actOFF,st_actOFF,st_cookNO,102,26,11
30-10-2025 17:35:35,24.7,1,4.001855,184.076,st_actOFF,st_actOFF,st_cookNO,107,23,25
30-10-2025 17:35:37,24.7,1,4.001855,184.076,st_actOFF,st_actOFF,st_cookNO,107,23,17
30-10-2025 17:35:39,24.7,1,4.001855,184.076,st_actOFF,st_actOFF,st_cookNO,107,23,199
30-10-2025 17:35:41,24.7,1,4.001855,142.29,st_actOFF,st_actOFF,st_cookNO,1952,75,25
30-10-2025 17:35:43,24.7,1,4.001855,10.965,st_actOFF,st_actOFF,st_cookNO,553,22,29
30-10-2025 17:35:45,24.7,1,4.001855,10.965,st_actOFF,st_actOFF,st_cookNO,553,22,29
30-10-2025 17:35:47,24.7,1,3.516721,12.682,st_actOFF,st_actOFF,st_cookNO,119,18,9
30-10-2025 17:35:49,24.7,1,3.516721,12.682,st_actOFF,st_actOFF,st_cookNO,119,18,26
30-10-2025 17:35:51,24.6,1,3.516721,10.948,st_actOFF,st_actOFF,st_cookNO,90,25,20
30-10-2025 17:35:54,24.6,1,3.516721,10.948,st_actOFF,st_actOFF,st_cookNO,90,25,24
30-10-2025 17:35:56,24.6,1,3.516721,141.389,st_actOFF,st_actOFF,st_cookNO,88,24,28
30-10-2025 17:35:58,24.6,1,3.516721,141.389,st_actOFF,st_actOFF,st_cookNO,88,24,20
30-10-2025 17:36:00,24.6,1,3.516721,142.256,st_actOFF,st_actOFF,st_cookNO,147,24,26
30-10-2025 17:36:02,24.6,1,3.516721,142.256,st_actOFF,st_actOFF,st_cookNO,147,24,9
30-10-2025 17:36:04,24.6,1,3.516721,184.144,st_actOFF,st_actOFF,st_cookNO,89,37,7
30-10-2025 17:36:06,24.6,1,3.516721,184.144,st_actOFF,st_actOFF,st_cookNO,89,37,11
30-10-2025 17:36:08,24.6,1,3.516721,184.161,st_actOFF,st_actOFF,st_cookNO,105,31,15
30-10-2025 17:36:10,24.6,1,3.516721,184.161,st_actOFF,st_actOFF,st_cookNO,105,31,15
30-10-2025 17:36:12,24.6,1,3.516721,142.681,st_actOFF,st_actOFF,st_cookNO,129,22,29
30-10-2025 17:36:14,24.6,1,3.516721,142.681,st_actOFF,st_actOFF,st_cookNO,129,22,25
30-10-2025 17:36:16,24.6,1,3.516721,142.256,st_actOFF,st_actOFF,st_cookNO,138,18,23
30-10-2025 17:36:18,24.6,1,3.516721,142.256,st_actOFF,st_actOFF,st_cookNO,138,18,33
30-10-2025 17:36:20,24.6,1,3.516721,36.227,st_actOFF,st_actOFF,st_cookNO,120,18,13
30-10-2025 17:36:22,24.6,1,3.516721,36.227,st_actOFF,st_actOFF,st_cookNO,120,18,11
30-10-2025 17:36:24,24.6,1,3.516721,141.814,st_actOFF,st_actOFF,st_cookNO,112,24,17
30-10-2025 17:36:26,24.6,1,3.516721,141.814,st_actOFF,st_actOFF,st_cookNO,112,24,25
30-10-2025 17:36:28,24.5,1,3.516721,142.256,st_actOFF,st_actOFF,st_cookNO,133,26,60
30-10-2025 17:36:30,24.5,1,3.516721,142.256,st_actOFF,st_actOFF,st_cookNO,133,26,39
30-10-2025 17:36:32,24.5,1,3.516721,141.797,st_actOFF,st_actOFF,st_cookNO,138,18,29
30-10-2025 17:36:34,24.5,1,3.516721,141.814,st_actOFF,st_actOFF,st_cookNO,138,18,78
30-10-2025 17:36:36,24.5,1,3.516721,141.814,st_actOFF,st_actOFF,st_cookNO,136,25,22
30-10-2025 17:36:38,24.5,1,3.516721,184.093,st_actOFF,st_actOFF,st_cookNO,136,25,40
30-10-2025 17:36:40,24.5,1,3.516721,184.093,st_actOFF,st_actOFF,st_cookNO,140,27,17
30-10-2025 17:36:42,24.5,1,3.516721,184.093,st_actOFF,st_actOFF,st_cookNO,140,27,26
30-10-2025 17:36:44,24.5,1,3.516721,141.814,st_actOFF,st_actOFF,st_cookNO,96,27,6
30-10-2025 17:36:46,24.5,1,3.516721,141.814,st_actOFF,st_actOFF,st_cookNO,96,27,6
30-10-2025 17:36:48,24.5,1,3.516721,142.256,st_actOFF,st_actOFF,st_cookNO,101,54,29
30-10-2025 17:36:50,24.5,1,3.516721,142.256,st_actOFF,st_actOFF,st_cookNO,101,54,17
30-10-2025 17:36:52,24.5,1,3.516721,141.474,st_actOFF,st_actOFF,st_cookNO,126,19,21
30-10-2025 17:36:54,24.5,1,3.516721,142.341,st_actOFF,st_actOFF,st_cookNO,102,31,25
30-10-2025 17:36:57,24.5,1,3.516721,142.341,st_actOFF,st_actOFF,st_cookNO,102,31,28
30-10-2025 17:36:59,24.5,1,3.516721,142.324,st_actOFF,st_actOFF,st_cookNO,114,26,26
30-10-2025 17:37:01,24.5,1,3.516721,142.324,st_actOFF,st_actOFF,st_cookNO,114,26,24
30-10-2025 17:37:03,24.5,1,3.516721,142.715,st_actOFF,st_actOFF,st_cookNO,139,24,22
30-10-2025 17:37:05,24.5,1,3.516721,142.715,st_actOFF,st_actOFF,st_cookNO,139,24,13
30-10-2025 17:37:07,24.5,1,3.516721,999,st_actOFF,st_actOFF,st_cookNO,127,22,6
30-10-2025 17:37:09,24.5,1,3.516721,999,st_actOFF,st_actOFF,st_cookNO,127,22,19
30-10-2025 17:37:11,24.5,1,3.516721,141.423,st_actOFF,st_actOFF,st_cookNO,132,27,20
30-10-2025 17:37:13,24.5,1,3.516721,141.423,st_actOFF,st_actOFF,st_cookNO,132,27,24
30-10-2025 17:37:15,24.5,1,3.516721,140.998,st_actOFF,st_actOFF,st_cookNO,124,27,22
30-10-2025 17:37:17,24.5,1,3.516721,140.998,st_actOFF,st_actOFF,st_cookNO,124,27,23
30-10-2025 17:37:19,24.5,1,3.516721,141.423,st_actOFF,st_actOFF,st_cookNO,134,26,27
30-10-2025 17:37:21,24.5,1,3.516721,141.423,st_actOFF,st_actOFF,st_cookNO,134,26,15
30-10-2025 17:37:23,24.4,1,3.066691,141.355,st_actOFF,st_actOFF,st_cookNO,129,26,14
30-10-2025 17:37:25,24.4,1,3.066691,141.355,st_actOFF,st_actOFF,st_cookNO,129,26,16
30-10-2025 17:37:27,24.4,1,3.066691,141.355,st_actOFF,st_actOFF,st_cookNO,129,26,12
30-10-2025 17:37:29,24.4,1,3.066691,141.355,st_actOFF,st_actOFF,st_cookNO,129,26,24
30-10-2025 17:37:31,24.4,1,3.066691,141.355,st_actOFF,st_actOFF,st_cookNO,129,26,15
30-10-2025 17:37:33,24.4,1,3.516721,141.406,st_actOFF,st_actOFF,st_cookNO,124,510,24
30-10-2025 17:37:35,24.4,1,3.516721,140.896,st_actOFF,st_actOFF,st_cookNO,136,16,21
30-10-2025 17:37:37,24.4,1,3.516721,140.896,st_actOFF,st_actOFF,st_cookNO,136,16,6
30-10-2025 17:37:39,24.4,1,3.516721,141.321,st_actOFF,st_actOFF,st_cookNO,139,23,26
30-10-2025 17:37:41,24.4,1,3.516721,141.321,st_actOFF,st_actOFF,st_cookNO,139,23,20
30-10-2025 17:37:43,24.4,1,3.516721,37.145,st_actOFF,st_actOFF,st_cookNO,129,21,20
30-10-2025 17:37:45,24.4,1,3.516721,37.145,st_actOFF,st_actOFF,st_cookNO,129,21,23
30-10-2025 17:37:47,24.4,1,3.066691,141.355,st_actOFF,st_actOFF,st_cookNO,129,17,22
30-10-2025 17:37:49,24.4,1,3.066691,141.355,st_actOFF,st_actOFF,st_cookNO,129,17,13
30-10-2025 17:37:51,24.4,1,3.066691,140.93,st_actOFF,st_actOFF,st_cookNO,162,26,29
30-10-2025 17:37:53,24.4,1,3.066691,140.93,st_actOFF,st_actOFF,st_cookNO,162,26,14
30-10-2025 17:37:55,24.4,1,0,140.913,st_actOFF,st_actOFF,st_cookNO,71,28,14
30-10-2025 17:37:57,24.4,1,0,140.913,st_actOFF,st_actOFF,st_cookNO,71,28,9
30-10-2025 17:37:59,24.4,1,0,141.355,st_actOFF,st_actOFF,st_cookNO,88,21,9
30-10-2025 17:38:01,24.4,1,0,141.355,st_actOFF,st_actOFF,st_cookNO,88,21,31
30-10-2025 17:38:03,24.4,1,0,141.372,st_actOFF,st_actOFF,st_cookNO,138,409,26
30-10-2025 17:38:05,24.4,1,0,141.372,st_actOFF,st_actOFF,st_cookNO,138,409,11
30-10-2025 17:38:07,24.4,1,0,119.629,st_actOFF,st_actOFF,st_cookNO,909,409,23
30-10-2025 17:38:09,24.4,1,0,119.629,st_actOFF,st_actOFF,st_cookNO,909,25,26
30-10-2025 17:38:12,24.4,1,0,141.321,st_actOFF,st_actOFF,st_cookNO,140,24,24
30-10-2025 17:38:14,24.4,1,0,141.321,st_actOFF,st_actOFF,st_cookNO,140,24,30
30-10-2025 17:38:16,24.4,1,0,141.763,st_actOFF,st_actOFF,st_cookNO,147,23,17
30-10-2025 17:38:18,24.4,1,0,141.763,st_actOFF,st_actOFF,st_cookNO,147,23,12
30-10-2025 17:38:20,24.5,1,0,140.896,st_actOFF,st_actOFF,st_cookNO,135,26,19
30-10-2025 17:38:22,24.5,1,0,140.896,st_actOFF,st_actOFF,st_cookNO,135,26,17
30-10-2025 17:38:24,24.5,1,0,141.338,st_actOFF,st_actOFF,st_cookNO,140,22,20
30-10-2025 17:38:26,24.5,1,0,141.338,st_actOFF,st_actOFF,st_cookNO,140,22,15
30-10-2025 17:38:28,24.5,1,0,140.947,st_actOFF,st_actOFF,st_cookNO,131,407,27
30-10-2025 17:38:30,24.5,1,0,140.947,st_actOFF,st_actOFF,st_cookNO,131,407,23
30-10-2025 17:38:32,24.5,1,0,140.862,st_actOFF,st_actOFF,st_cookNO,109,21,25
30-10-2025 17:38:34,24.5,1,0,140.862,st_actOFF,st_actOFF,st_cookNO,109,21,20
30-10-2025 17:38:36,24.5,1,0,140.862,st_actOFF,st_actOFF,st_cookNO,107,20,17
30-10-2025 17:38:38,24.5,1,0,140.862,st_actOFF,st_actOFF,st_cookNO,107,20,27
30-10-2025 17:38:40,24.5,1,0,141.678,st_actOFF,st_actOFF,st_cookNO,92,21,9
30-10-2025 17:38:42,24.5,1,0,141.678,st_actOFF,st_actOFF,st_cookNO,92,21,10
30-10-2025 17:38:44,24.5,1,0,143.395,st_actOFF,st_actOFF,st_cookNO,138,32,24
30-10-2025 17:38:46,24.5,1,0,143.395,st_actOFF,st_actOFF,st_cookNO,138,32,15
30-10-2025 17:38:48,24.5,1,0,141.712,st_actOFF,st_actOFF,st_cookNO,123,21,22
30-10-2025 17:38:50,24.5,1,0,141.712,st_actOFF,st_actOFF,st_cookNO,123,21,23
30-10-2025 17:38:52,24.5,1,0,183.668,st_actOFF,st_actOFF,st_cookNO,91,296,21
30-10-2025 17:38:54,24.5,1,0,183.668,st_actOFF,st_actOFF,st_cookNO,91,296,24
30-10-2025 17:38:56,24.5,1,0,36.227,st_actOFF,st_actOFF,st_cookNO,135,18,10
30-10-2025 17:38:58,24.5,1,0,36.227,st_actOFF,st_actOFF,st_cookNO,135,18,19
