timeStamp,temp,flame,gas,distance,buzzerStatus,exhaustStatus,cookingStatus,reasoningTime,endToEndTime,backendTime
30-10-2025 17:39:00,24.6,1,0,141.695,st_actOFF,st_actOFF,st_cookNO,76,24,29
30-10-2025 17:39:02,24.6,1,0,140.811,st_actOFF,st_actOFF,st_cookNO,93,24,44
30-10-2025 17:39:04,24.6,1,0,140.811,st_actOFF,st_actOFF,st_cookNO,93,21,20
30-10-2025 17:39:06,24.6,1,0,140.811,st_actOFF,st_actOFF,st_cookNO,93,21,12
30-10-2025 17:39:08,24.6,1,0,141.27,st_actOFF,st_actOFF,st_cookNO,95,22,13
30-10-2025 17:39:10,24.6,1,0,140.896,st_actOFF,st_actOFF,st_cookNO,117,22,11
30-10-2025 17:39:12,24.6,1,0,140.896,st_actOFF,st_actOFF,st_cookNO,117,21,11
30-10-2025 17:39:14,24.6,1,0,140.896,st_actOFF,st_actOFF,st_cookNO,117,21,14
30-10-2025 17:39:16,24.6,1,0,141.321,st_actOFF,st_actOFF,st_cookNO,86,224,8
30-10-2025 17:39:18,24.6,1,0,140.845,st_actOFF,st_actOFF,st_cookNO,82,23,4
30-10-2025 17:39:20,24.6,1,0,140.845,st_actOFF,st_actOFF,st_cookNO,82,23,6
30-10-2025 17:39:22,24.6,1,0,141.219,st_actOFF,st_actOFF,st_cookNO,112,23,24
30-10-2025 17:39:24,24.6,1,0,141.219,st_actOFF,st_actOFF,st_cookNO,112,23,8
30-10-2025 17:39:26,24.6,1,0,141.644,st_actOFF,st_actOFF,st_cookNO,90,21,14
30-10-2025 17:39:28,24.6,1,0,141.644,st_actOFF,st_actOFF,st_cookNO,90,21,26
30-10-2025 17:39:31,24.6,1,0,141.202,st_actOFF,st_actOFF,st_cookNO,109,24,17
30-10-2025 17:39:33,24.6,1,0,141.202,st_actOFF,st_actOFF,st_cookNO,109,24,10
30-10-2025 17:39:35,24.7,1,0,4.063,st_actOFF,st_actOFF,st_cookNO,87,28,8
30-10-2025 17:39:37,24.7,1,0,4.063,st_actOFF,st_actOFF,st_cookNO,87,28,7
30-10-2025 17:39:39,24.7,1,0,4.352,st_actOFF,st_actOFF,st_cookNO,100,26,15
30-10-2025 17:39:41,24.7,1,0,4.352,st_actOFF,st_actOFF,st_cookNO,100,26,14
30-10-2025 17:39:43,24.7,1,0,51.187,st_actOFF,st_actOFF,st_cookNO,92,24,23
30-10-2025 17:39:45,24.7,1,0,51.187,st_actOFF,st_actOFF,st_cookNO,92,24,8
30-10-2025 17:39:47,24.7,1,0,999,st_actOFF,st_actOFF,st_cookNO,87,24,8
30-10-2025 17:39:49,24.7,1,0,999,st_actOFF,st_actOFF,st_cookNO,87,512,7
30-10-2025 17:39:51,24.7,1,0,51.034,st_actOFF,st_actOFF,st_cookNO,98,21,15
30-10-2025 17:39:53,24.7,1,0,51.034,st_actOFF,st_actOFF,st_cookNO,98,21,15
30-10-2025 17:39:55,24.7,1,0,51.034,st_actOFF,st_actOFF,st_cookNO,98,21,9
30-10-2025 17:39:57,24.7,1,0,51.034,st_actOFF,st_actOFF,st_cookNO,98,21,12
30-10-2025 17:39:59,24.7,1,0,51.034,st_actOFF,st_actOFF,st_cookNO,98,21,8
30-10-2025 17:40:01,24.7,1,0,51.034,st_actOFF,st_actOFF,st_cookNO,98,21,8
30-10-2025 17:40:03,24.7,1,0,51.034,st_actOFF,st_actOFF,st_cookNO,98,21,8
30-10-2025 17:40:05,24.7,1,0,141.168,st_actOFF,st_actOFF,st_cookNO,81,23,6
30-10-2025 17:40:07,24.7,1,0,141.168,st_actOFF,st_actOFF,st_cookNO,81,23,7
30-10-2025 17:40:09,24.8,1,0,141.576,st_actOFF,st_actOFF,st_cookNO,86,62,5
30-10-2025 17:40:11,24.8,1,0,141.576,st_actOFF,st_actOFF,st_cookNO,86,62,6
30-10-2025 17:40:13,24.8,1,0,141.576,st_actOFF,st_actOFF,st_cookNO,86,62,4
30-10-2025 17:40:15,24.8,1,0,141.593,st_actOFF,st_actOFF,st_cookNO,85,16,7
30-10-2025 17:40:17,24.8,1,0,141.593,st_actOFF,st_actOFF,st_cookNO,85,16,8
30-10-2025 17:40:19,24.8,1,0,141.593,st_actOFF,st_actOFF,st_cookNO,75,62,6
30-10-2025 17:40:21,24.8,1,0,141.593,st_actOFF,st_actOFF,st_cookNO,75,62,5
30-10-2025 17:40:23,24.8,1,0,141.066,st_actOFF,st_actOFF,st_cookNO,81,62,9
30-10-2025 17:40:25,24.8,1,0,141.576,st_actOFF,st_actOFF,st_cookNO,86,59,5
30-10-2025 17:40:27,24.8,1,0,141.576,st_actOFF,st_actOFF,st_cookNO,86,59,7
30-10-2025 17:40:29,24.8,1,0,141.576,st_actOFF,st_actOFF,st_cookNO,86,59,6
30-10-2025 17:40:31,24.8,1,0,141.151,st_actOFF,st_actOFF,st_cookNO,80,59,6
30-10-2025 17:40:33,24.8,1,0,141.151,st_actOFF,st_actOFF,st_cookNO,80,59,5
30-10-2025 17:40:35,24.8,1,0,140.352,st_actOFF,st_actOFF,st_cookNO,89,17,6
30-10-2025 17:40:37,24.8,1,0,140.352,st_actOFF,st_actOFF,st_cookNO,89,17,8
30-10-2025 17:40:39,24.8,1,0,37.825,st_actOFF,st_actOFF,st_cookNO,89,17,29
30-10-2025 17:40:41,24.8,1,0,37.825,st_actOFF,st_actOFF,st_cookNO,940,17,5
30-10-2025 17:40:43,24.8,1,0,37.825,st_actOFF,st_actOFF,st_cookNO,940,17,6
30-10-2025 17:40:45,24.8,1,0,37.825,st_actOFF,st_actOFF,st_cookNO,940,17,6
30-10-2025 17:40:47,24.8,1,0,37.825,st_actOFF,st_actOFF,st_cookNO,940,17,6
30-10-2025 17:40:49,24.8,1,0,37.825,st_actOFF,st_actOFF,st_cookNO,940,17,7
30-10-2025 17:40:51,24.8,1,0,37.825,st_actOFF,st_actOFF,st_cookNO,940,17,5
30-10-2025 17:40:53,24.9,1,0,141.967,st_actOFF,st_actOFF,st_cookNO,81,29,7
30-10-2025 17:40:55,24.9,1,0,141.168,st_actOFF,st_actOFF,st_cookNO,85,26,7
30-10-2025 17:40:57,24.9,1,0,141.168,st_actOFF,st_actOFF,st_cookNO,85,26,6
30-10-2025 17:40:59,24.9,1,0,140.743,st_actOFF,st_actOFF,st_cookNO,84,35,6
30-10-2025 17:41:01,24.9,1,0,140.743,st_actOFF,st_actOFF,st_cookNO,84,35,7
30-10-2025 17:41:03,24.9,1,0,140.726,st_actOFF,st_actOFF,st_cookNO,86,19,6
30-10-2025 17:41:05,24.9,1,0,140.726,st_actOFF,st_actOFF,st_cookNO,86,19,8
30-10-2025 17:41:07,24.9,1,0,140.743,st_actOFF,st_actOFF,st_cookNO,140,21,22
30-10-2025 17:41:09,24.9,1,0,140.743,st_actOFF,st_actOFF,st_cookNO,140,21,7
30-10-2025 17:41:11,24.9,1,0,140.726,st_actOFF,st_actOFF,st_cookNO,106,25,25
30-10-2025 17:41:13,24.9,1,0,140.726,st_actOFF,st_actOFF,st_cookNO,106,25,11
30-10-2025 17:41:15,24.9,1,0,141.168,st_actOFF,st_actOFF,st_cookNO,111,17,25
30-10-2025 17:41:17,24.9,1,0,141.168,st_actOFF,st_actOFF,st_cookNO,111,17,26
30-10-2025 17:41:19,24.9,1,0,141.508,st_actOFF,st_actOFF,st_cookNO,146,17,22
30-10-2025 17:41:21,24.9,1,0,141.508,st_actOFF,st_actOFF,st_cookNO,146,17,25
30-10-2025 17:41:23,25,1,0,140.726,st_actOFF,st_actOFF,st_cookNO,127,22,21
30-10-2025 17:41:26,25,1,0,140.726,st_actOFF,st_actOFF,st_cookNO,127,22,14
30-10-2025 17:41:28,25,1,0,140.097,st_actOFF,st_actOFF,st_cookNO,131,22,16
30-10-2025 17:41:30,25,1,0,140.097,st_actOFF,st_actOFF,st_cookNO,131,22,15
30-10-2025 17:41:32,25,1,0,141.967,st_actOFF,st_actOFF,st_cookNO,136,513,21
30-10-2025 17:41:34,25,1,0,141.967,st_actOFF,st_actOFF,st_cookNO,136,513,21
30-10-2025 17:41:36,25,1,0,141.049,st_actOFF,st_actOFF,st_cookNO,132,29,19
30-10-2025 17:41:38,25,1,0,141.049,st_actOFF,st_actOFF,st_cookNO,132,29,23
30-10-2025 17:41:40,25,1,0,140.607,st_actOFF,st_actOFF,st_cookNO,93,21,21
30-10-2025 17:41:42,25,1,0,140.607,st_actOFF,st_actOFF,st_cookNO,93,21,6
30-10-2025 17:41:44,25,1,0,36.21,st_actOFF,st_actOFF,st_cookNO,104,26,19
30-10-2025 17:41:46,25,1,0,36.21,st_actOFF,st_actOFF,st_cookNO,104,26,17
30-10-2025 17:41:48,25,1,0,30.872,st_actOFF,st_actOFF,st_cookNO,128,23,13
30-10-2025 17:41:50,25,1,0,30.872,st_actOFF,st_actOFF,st_cookNO,128,23,21
30-10-2025 17:41:52,25,1,0,36.006,st_actOFF,st_actOFF,st_cookNO,121,24,18
30-10-2025 17:41:54,25,1,0,36.006,st_actOFF,st_actOFF,st_cookNO,121,24,6
30-10-2025 17:41:56,25,1,0,36.006,st_actOFF,st_actOFF,st_cookNO,125,38,13
30-10-2025 17:41:58,25,1,0,36.006,st_actOFF,st_actOFF,st_cookNO,125,38,23
30-10-2025 17:42:00,25,1,0,140.641,st_actOFF,st_actOFF,st_cookNO,144,409,18
30-10-2025 17:42:02,25,1,0,140.641,st_actOFF,st_actOFF,st_cookNO,144,409,15
30-10-2025 17:42:04,25,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,130,23,22
30-10-2025 17:42:06,25,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,130,23,11
30-10-2025 17:42:08,25,1,0,141.049,st_actOFF,st_actOFF,st_cookNO,124,21,21
30-10-2025 17:42:10,25,1,0,141.049,st_actOFF,st_actOFF,st_cookNO,124,21,24
30-10-2025 17:42:12,25,1,0,140.607,st_actOFF,st_actOFF,st_cookNO,130,27,24
30-10-2025 17:42:14,25,1,0,140.607,st_actOFF,st_actOFF,st_cookNO,130,27,21
30-10-2025 17:42:16,25,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,105,23,20
30-10-2025 17:42:18,25,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,105,23,34
30-10-2025 17:42:20,25,1,0,36.227,st_actOFF,st_actOFF,st_cookNO,129,21,21
30-10-2025 17:42:22,25,1,0,36.227,st_actOFF,st_actOFF,st_cookNO,129,21,22
30-10-2025 17:42:24,25,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,112,20,22
30-10-2025 17:42:26,25,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,112,20,17
30-10-2025 17:42:28,25,1,0,999,st_actOFF,st_actOFF,st_cookNO,149,19,23
30-10-2025 17:42:30,25,1,0,143.174,st_actOFF,st_actOFF,st_cookNO,147,19,15
30-10-2025 17:42:32,25,1,0,143.174,st_actOFF,st_actOFF,st_cookNO,147,78,24
30-10-2025 17:42:34,25,1,0,36.21,st_actOFF,st_actOFF,st_cookNO,111,78,30
30-10-2025 17:42:36,25,1,0,36.21,st_actOFF,st_actOFF,st_cookNO,111,42,9
30-10-2025 17:42:38,25,1,0,999,st_actOFF,st_actOFF,st_cookNO,140,42,21
30-10-2025 17:42:40,25,1,0,999,st_actOFF,st_actOFF,st_cookNO,140,409,22
30-10-2025 17:42:43,25,1,0,999,st_actOFF,st_actOFF,st_cookNO,132,21,25
30-10-2025 17:42:45,25,1,0,999,st_actOFF,st_actOFF,st_cookNO,132,21,17
30-10-2025 17:42:47,25,1,0,36.482,st_actOFF,st_actOFF,st_cookNO,120,21,12
30-10-2025 17:42:49,25,1,0,36.482,st_actOFF,st_actOFF,st_cookNO,120,21,16
30-10-2025 17:42:51,25,1,0,999,st_actOFF,st_actOFF,st_cookNO,102,23,23
30-10-2025 17:42:53,25,1,0,999,st_actOFF,st_actOFF,st_cookNO,102,23,8
30-10-2025 17:42:55,25,1,0,16.439,st_actOFF,st_actOFF,st_cookNO,130,23,19
30-10-2025 17:42:57,25,1,0,16.439,st_actOFF,st_actOFF,st_cookNO,130,409,17
30-10-2025 17:42:59,25.1,1,0,18.326,st_actOFF,st_actOFF,st_cookNO,126,20,16
30-10-2025 17:43:01,25.1,1,0,18.326,st_actOFF,st_actOFF,st_cookNO,126,20,18
30-10-2025 17:43:03,25.1,1,0,36.227,st_actOFF,st_actOFF,st_cookNO,118,21,30
30-10-2025 17:43:05,25.1,1,0,36.227,st_actOFF,st_actOFF,st_cookNO,118,21,15
30-10-2025 17:43:07,25.1,1,0,142.324,st_actOFF,st_actOFF,st_cookNO,130,23,29
30-10-2025 17:43:09,25.1,1,0,142.324,st_actOFF,st_actOFF,st_cookNO,130,23,22
30-10-2025 17:43:11,25.1,1,0,142.307,st_actOFF,st_actOFF,st_cookNO,134,22,24
30-10-2025 17:43:13,25.1,1,0,142.307,st_actOFF,st_actOFF,st_cookNO,134,22,6
30-10-2025 17:43:15,25.1,1,0,141.1,st_actOFF,st_actOFF,st_cookNO,105,22,14
30-10-2025 17:43:17,25.1,1,0,141.1,st_actOFF,st_actOFF,st_cookNO,105,512,22
30-10-2025 17:43:19,25.1,1,0,42.806,st_actOFF,st_actOFF,st_cookNO,137,19,34
30-10-2025 17:43:21,25.1,1,0,42.806,st_actOFF,st_actOFF,st_cookNO,137,19,22
30-10-2025 17:43:23,25.1,1,0,11.305,st_actOFF,st_actOFF,st_cookNO,122,22,12
30-10-2025 17:43:25,25.1,1,0,11.305,st_actOFF,st_actOFF,st_cookNO,122,22,15
30-10-2025 17:43:27,25.1,1,0,49.997,st_actOFF,st_actOFF,st_cookNO,123,22,17
30-10-2025 17:43:29,25.1,1,0,49.997,st_actOFF,st_actOFF,st_cookNO,123,22,19
30-10-2025 17:43:31,25.1,1,0,29.325,st_actOFF,st_actOFF,st_cookNO,129,19,19
30-10-2025 17:43:33,25.1,1,0,29.325,st_actOFF,st_actOFF,st_cookNO,129,19,16
30-10-2025 17:43:35,25.1,1,0,38.522,st_actOFF,st_actOFF,st_cookNO,102,21,11
30-10-2025 17:43:37,25.1,1,0,38.522,st_actOFF,st_actOFF,st_cookNO,102,21,21
30-10-2025 17:43:39,25.2,1,0,38.267,st_actOFF,st_actOFF,st_cookNO,132,18,11
30-10-2025 17:43:41,25.2,1,0,38.267,st_actOFF,st_actOFF,st_cookNO,132,18,7
30-10-2025 17:43:43,25.2,1,0,39.644,st_actOFF,st_actOFF,st_cookNO,99,17,26
30-10-2025 17:43:45,25.2,1,0,39.644,st_actOFF,st_actOFF,st_cookNO,99,17,26
30-10-2025 17:43:47,25.2,1,0,183.413,st_actOFF,st_actOFF,st_cookNO,112,21,23
30-10-2025 17:43:49,25.2,1,0,183.413,st_actOFF,st_actOFF,st_cookNO,112,21,20
30-10-2025 17:43:51,25.2,1,0,43.979,st_actOFF,st_actOFF,st_cookNO,100,20,26
30-10-2025 17:43:53,25.2,1,0,43.979,st_actOFF,st_actOFF,st_cookNO,100,20,20
30-10-2025 17:43:55,25.2,1,0,141.049,st_actOFF,st_actOFF,st_cookNO,117,20,26
30-10-2025 17:43:58,25.2,1,0,141.049,st_actOFF,st_actOFF,st_cookNO,117,20,25
30-10-2025 17:44:00,25.2,1,0,37.587,st_actOFF,st_actOFF,st_cookNO,121,22,27
30-10-2025 17:44:02,25.2,1,0,37.587,st_actOFF,st_actOFF,st_cookNO,121,22,23
30-10-2025 17:44:04,25.3,1,0,38.522,st_actOFF,st_actOFF,st_cookNO,121,21,14
30-10-2025 17:44:06,25.3,1,0,38.522,st_actOFF,st_actOFF,st_cookNO,121,21,22
30-10-2025 17:44:08,25.3,1,0,42.789,st_actOFF,st_actOFF,st_cookNO,94,23,19
30-10-2025 17:44:10,25.3,1,0,42.789,st_actOFF,st_actOFF,st_cookNO,94,23,11
30-10-2025 17:44:12,25.3,1,0,141.032,st_actOFF,st_actOFF,st_cookNO,126,25,24
30-10-2025 17:44:14,25.3,1,0,141.032,st_actOFF,st_actOFF,st_cookNO,126,25,18
30-10-2025 17:44:16,25.3,1,0,141.389,st_actOFF,st_actOFF,st_cookNO,90,23,20
30-10-2025 17:44:18,25.3,1,0,141.389,st_actOFF,st_actOFF,st_cookNO,90,23,26
30-10-2025 17:44:20,25.3,1,0,999,st_actOFF,st_actOFF,st_cookNO,130,21,10
30-10-2025 17:44:22,25.3,1,0,999,st_actOFF,st_actOFF,st_cookNO,130,21,22
30-10-2025 17:44:24,25.3,1,0,143.616,st_actOFF,st_actOFF,st_cookNO,141,27,21
30-10-2025 17:44:26,25.3,1,0,143.616,st_actOFF,st_actOFF,st_cookNO,141,27,25
30-10-2025 17:44:33,25.4,1,0,142.732,st_actOFF,st_actOFF,st_cookNO,0,0,93
30-10-2025 17:44:35,25.4,1,0,122.876,st_actOFF,st_actOFF,st_cookNO,114,24,8
30-10-2025 17:44:37,25.4,1,0,122.876,st_actOFF,st_actOFF,st_cookNO,114,24,12
30-10-2025 17:44:39,25.4,1,0,141.117,st_actOFF,st_actOFF,st_cookNO,88,21,17
30-10-2025 17:44:41,25.4,1,0,141.117,st_actOFF,st_actOFF,st_cookNO,88,21,50
30-10-2025 17:44:43,25.4,1,0,36.924,st_actOFF,st_actOFF,st_cookNO,142,20,12
30-10-2025 17:44:45,25.4,1,0,36.924,st_actOFF,st_actOFF,st_cookNO,142,20,14
30-10-2025 17:44:47,25.4,1,0,141.117,st_actOFF,st_actOFF,st_cookNO,91,31,30
30-10-2025 17:44:49,25.4,1,0,141.117,st_actOFF,st_actOFF,st_cookNO,91,31,28
30-10-2025 17:44:51,25.4,1,0,140.675,st_actOFF,st_actOFF,st_cookNO,150,20,21
30-10-2025 17:44:53,25.4,1,0,140.675,st_actOFF,st_actOFF,st_cookNO,150,20,11
30-10-2025 17:44:55,25.4,1,0,141.049,st_actOFF,st_actOFF,st_cookNO,82,22,7
30-10-2025 17:44:57,25.4,1,0,141.049,st_actOFF,st_actOFF,st_cookNO,82,22,13
30-10-2025 17:44:59,25.4,1,0,37.808,st_actOFF,st_actOFF,st_cookNO,85,21,12
30-10-2025 17:45:01,25.4,1,0,37.808,st_actOFF,st_actOFF,st_cookNO,85,21,17
30-10-2025 17:45:03,25.4,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,98,20,10
30-10-2025 17:45:05,25.4,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,98,20,18
30-10-2025 17:45:07,25.5,1,0,140.675,st_actOFF,st_actOFF,st_cookNO,97,20,26
30-10-2025 17:45:09,25.5,1,0,140.675,st_actOFF,st_actOFF,st_cookNO,97,20,13
30-10-2025 17:45:11,25.5,1,0,141.559,st_actOFF,st_actOFF,st_cookNO,106,24,21
30-10-2025 17:45:13,25.5,1,0,141.559,st_actOFF,st_actOFF,st_cookNO,106,24,14
30-10-2025 17:45:15,25.5,1,0,141.933,st_actOFF,st_actOFF,st_cookNO,101,511,20
30-10-2025 17:45:17,25.5,1,0,141.933,st_actOFF,st_actOFF,st_cookNO,101,511,8
30-10-2025 17:45:19,25.5,1,0,142.358,st_actOFF,st_actOFF,st_cookNO,89,25,22
30-10-2025 17:45:21,25.5,1,0,142.358,st_actOFF,st_actOFF,st_cookNO,89,25,11
30-10-2025 17:45:23,25.5,1,0,141.049,st_actOFF,st_actOFF,st_cookNO,136,16,22
30-10-2025 17:45:25,25.5,1,0,141.049,st_actOFF,st_actOFF,st_cookNO,136,16,8
30-10-2025 17:45:27,25.5,1,0,36.21,st_actOFF,st_actOFF,st_cookNO,107,59,23
30-10-2025 17:45:29,25.5,1,0,36.21,st_actOFF,st_actOFF,st_cookNO,107,59,12
30-10-2025 17:45:31,25.5,1,0,141.049,st_actOFF,st_actOFF,st_cookNO,95,22,13
30-10-2025 17:45:33,25.5,1,0,141.049,st_actOFF,st_actOFF,st_cookNO,95,22,22
30-10-2025 17:45:36,25.5,1,0,22.712,st_actOFF,st_actOFF,st_cookNO,108,17,23
30-10-2025 17:45:38,25.5,1,0,22.712,st_actOFF,st_actOFF,st_cookNO,108,17,10
30-10-2025 17:45:40,25.5,1,0,38.964,st_actOFF,st_actOFF,st_cookNO,80,20,16
30-10-2025 17:45:42,25.5,1,0,38.964,st_actOFF,st_actOFF,st_cookNO,80,20,15
30-10-2025 17:45:44,25.5,1,0,22.729,st_actOFF,st_actOFF,st_cookNO,109,17,28
30-10-2025 17:45:46,25.5,1,0,22.729,st_actOFF,st_actOFF,st_cookNO,109,17,16
30-10-2025 17:45:48,25.5,1,0,37.366,st_actOFF,st_actOFF,st_cookNO,825,25,27
30-10-2025 17:45:50,25.5,1,0,37.366,st_actOFF,st_actOFF,st_cookNO,825,25,22
30-10-2025 17:45:52,25.5,1,0,29.036,st_actOFF,st_actOFF,st_cookNO,81,26,21
30-10-2025 17:45:54,25.5,1,0,29.036,st_actOFF,st_actOFF,st_cookNO,81,26,15
30-10-2025 17:45:56,25.5,1,0,39.44,st_actOFF,st_actOFF,st_cookNO,104,26,21
30-10-2025 17:45:58,25.5,1,0,39.44,st_actOFF,st_actOFF,st_cookNO,104,26,18
30-10-2025 17:46:00,25.5,1,0,12.325,st_actOFF,st_actOFF,st_cookNO,85,20,26
30-10-2025 17:46:02,25.5,1,0,12.325,st_actOFF,st_actOFF,st_cookNO,85,20,15
30-10-2025 17:46:15,25.4,1,0,141.1,st_actOFF,st_actOFF,st_cookNO,0,0,61
30-10-2025 17:46:17,25.4,1,0,141.1,st_actOFF,st_actOFF,st_cookNO,0,413,9
30-10-2025 17:46:19,25.4,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,114,23,8
30-10-2025 17:46:21,25.4,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,114,23,18
30-10-2025 17:46:23,25.4,1,0,141.117,st_actOFF,st_actOFF,st_cookNO,114,23,58
30-10-2025 17:46:25,25.4,1,0,141.117,st_actOFF,st_actOFF,st_cookNO,152,409,25
30-10-2025 17:46:27,25.4,1,0,140.675,st_actOFF,st_actOFF,st_cookNO,116,22,14
30-10-2025 17:46:29,25.4,1,0,140.675,st_actOFF,st_actOFF,st_cookNO,116,22,10
30-10-2025 17:46:31,25.4,1,0,141.202,st_actOFF,st_actOFF,st_cookNO,145,22,25
30-10-2025 17:46:33,25.4,1,0,141.202,st_actOFF,st_actOFF,st_cookNO,145,22,28
30-10-2025 17:46:35,25.4,1,0,141.202,st_actOFF,st_actOFF,st_cookNO,145,2765,21
30-10-2025 17:46:37,25.4,1,0,140.777,st_actOFF,st_actOFF,st_cookNO,145,2765,23
30-10-2025 17:46:39,25.4,1,0,140.777,st_actOFF,st_actOFF,st_cookNO,145,2765,29
30-10-2025 17:46:41,25.4,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,112,20,23
30-10-2025 17:46:43,25.4,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,112,20,21
30-10-2025 17:46:45,25.4,1,0,36.465,st_actOFF,st_actOFF,st_cookNO,128,24,13
