timeStamp,temp,flame,gas,distance,buzzerStatus,exhaustStatus,cookingStatus,reasoningTime,endToEndTime,backendTime
30-10-2025 17:46:47,25.4,1,0,36.465,st_actOFF,st_actOFF,st_cookNO,128,24,22
30-10-2025 17:46:49,25.4,1,0,141.151,st_actOFF,st_actOFF,st_cookNO,108,20,27
30-10-2025 17:46:51,25.4,1,0,141.151,st_actOFF,st_actOFF,st_cookNO,108,20,21
30-10-2025 17:46:53,25.4,1,0,37.366,st_actOFF,st_actOFF,st_cookNO,139,21,12
30-10-2025 17:46:55,25.4,1,0,37.366,st_actOFF,st_actOFF,st_cookNO,139,21,12
30-10-2025 17:46:57,25.4,1,0,140.709,st_actOFF,st_actOFF,st_cookNO,103,18,12
30-10-2025 17:46:59,25.4,1,0,140.709,st_actOFF,st_actOFF,st_cookNO,103,18,19
30-10-2025 17:47:01,25.4,1,0,141.542,st_actOFF,st_actOFF,st_cookNO,98,21,21
30-10-2025 17:47:03,25.4,1,0,141.542,st_actOFF,st_actOFF,st_cookNO,98,21,81
30-10-2025 17:47:05,25.4,1,0,141.219,st_actOFF,st_actOFF,st_cookNO,112,23,22
30-10-2025 17:47:07,25.4,1,0,141.219,st_actOFF,st_actOFF,st_cookNO,112,23,22
30-10-2025 17:47:09,25.3,1,0,140.743,st_actOFF,st_actOFF,st_cookNO,105,19,24
30-10-2025 17:47:11,25.3,1,0,140.743,st_actOFF,st_actOFF,st_cookNO,105,19,7
30-10-2025 17:47:14,25.3,1,0,121.788,st_actOFF,st_actOFF,st_cookNO,107,15,15
30-10-2025 17:47:16,25.3,1,0,140.709,st_actOFF,st_actOFF,st_cookNO,102,21,24
30-10-2025 17:47:18,25.3,1,0,140.709,st_actOFF,st_actOFF,st_cookNO,102,21,21
30-10-2025 18:00:46,25.3,1,0,141.032,st_actOFF,st_actOFF,st_cookNO,94,19,22
30-10-2025 18:00:48,25.3,1,0,140.964,st_actOFF,st_actOFF,st_cookNO,99,16,14
30-10-2025 18:00:51,25.3,1,0,140.964,st_actOFF,st_actOFF,st_cookNO,99,16,22
30-10-2025 18:00:53,25.3,1,0,140.165,st_actOFF,st_actOFF,st_cookNO,92,17,23
30-10-2025 18:00:55,25.3,1,0,140.165,st_actOFF,st_actOFF,st_cookNO,92,17,15
30-10-2025 18:00:57,25.3,1,0,140.607,st_actOFF,st_actOFF,st_cookNO,93,18,5
30-10-2025 18:00:59,25.3,1,0,140.607,st_actOFF,st_actOFF,st_cookNO,93,18,20
30-10-2025 18:01:01,25.3,1,0,141.865,st_actOFF,st_actOFF,st_cookNO,89,19,5
30-10-2025 18:01:03,25.3,1,0,141.865,st_actOFF,st_actOFF,st_cookNO,89,19,13
30-10-2025 18:01:05,25.3,1,0,140.624,st_actOFF,st_actOFF,st_cookNO,92,16,19
30-10-2025 18:01:07,25.3,1,0,140.624,st_actOFF,st_actOFF,st_cookNO,92,16,14
30-10-2025 18:01:09,25.3,1,0,36.227,st_actOFF,st_actOFF,st_cookNO,93,16,25
30-10-2025 18:01:11,25.3,1,0,36.227,st_actOFF,st_actOFF,st_cookNO,93,16,8
30-10-2025 18:01:13,25.2,1,0,36.21,st_actOFF,st_actOFF,st_cookNO,83,512,12
30-10-2025 18:01:15,25.2,1,0,36.21,st_actOFF,st_actOFF,st_cookNO,83,512,11
30-10-2025 18:01:17,25.2,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,97,15,10
30-10-2025 18:01:19,25.2,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,97,15,13
30-10-2025 18:01:21,25.2,1,0,140.216,st_actOFF,st_actOFF,st_cookNO,87,17,17
30-10-2025 18:01:23,25.2,1,0,140.216,st_actOFF,st_actOFF,st_cookNO,87,17,22
30-10-2025 18:01:25,25.2,1,0,139.808,st_actOFF,st_actOFF,st_cookNO,103,19,20
30-10-2025 18:01:27,25.2,1,0,139.808,st_actOFF,st_actOFF,st_cookNO,103,19,20
30-10-2025 18:01:29,25.2,1,0,140.675,st_actOFF,st_actOFF,st_cookNO,825,24,12
30-10-2025 18:01:31,25.2,1,0,140.675,st_actOFF,st_actOFF,st_cookNO,825,24,21
30-10-2025 18:01:33,25.2,1,0,140.25,st_actOFF,st_actOFF,st_cookNO,97,512,9
30-10-2025 18:01:35,25.2,1,0,140.25,st_actOFF,st_actOFF,st_cookNO,97,512,9
30-10-2025 18:01:37,25.2,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,98,29,12
30-10-2025 18:01:39,25.2,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,98,29,12
30-10-2025 18:01:41,25.2,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,109,316,18
30-10-2025 18:01:43,25.2,1,0,140.692,st_actOFF,st_actOFF,st_cookNO,109,316,13
30-10-2025 18:01:45,25.2,1,0,140.352,st_actOFF,st_actOFF,st_cookNO,113,212,17
30-10-2025 18:08:32,25.2,1,0,140.777,st_actOFF,st_actOFF,st_cookNO,0,30,580
30-10-2025 18:08:34,24.6,1,0,183.192,st_actOFF,st_actOFF,st_cookNO,299,20,26
30-10-2025 18:08:36,24.6,1,0,183.192,st_actOFF,st_actOFF,st_cookNO,299,20,74
30-10-2025 18:08:38,24.6,1,0,183.192,st_actOFF,st_actOFF,st_cookNO,232,23,82
30-10-2025 18:08:40,24.6,1,0,183.192,st_actOFF,st_actOFF,st_cookNO,232,23,55
30-10-2025 18:08:42,24.6,1,0,182.767,st_actOFF,st_actOFF,st_cookNO,222,20,75
30-10-2025 18:08:44,24.6,1,0,182.767,st_actOFF,st_actOFF,st_cookNO,222,20,74
30-10-2025 18:08:46,24.6,1,0,183.549,st_actOFF,st_actOFF,st_cookNO,226,18,81
30-10-2025 18:08:48,24.6,1,0,183.549,st_actOFF,st_actOFF,st_cookNO,226,18,72
30-10-2025 18:08:50,24.6,1,3.066691,183.532,st_actOFF,st_actOFF,st_cookNO,214,19,64
30-10-2025 18:08:52,24.6,1,3.066691,183.532,st_actOFF,st_actOFF,st_cookNO,214,19,32
30-10-2025 18:08:54,24.6,1,3.066691,162.452,st_actOFF,st_actOFF,st_cookNO,217,23,49
30-10-2025 18:08:56,24.6,1,3.066691,162.452,st_actOFF,st_actOFF,st_cookNO,217,23,69
30-10-2025 18:08:58,24.6,1,3.066691,183.09,st_actOFF,st_actOFF,st_cookNO,201,18,19
30-10-2025 18:09:00,24.6,1,3.066691,183.09,st_actOFF,st_actOFF,st_cookNO,201,18,66
30-10-2025 18:09:03,24.5,1,0,182.733,st_actOFF,st_actOFF,st_cookNO,683,23,23
30-10-2025 18:09:05,24.5,1,0,182.733,st_actOFF,st_actOFF,st_cookNO,683,23,36
30-10-2025 18:09:07,24.5,1,0,183.192,st_actOFF,st_actOFF,st_cookNO,221,109,48
30-10-2025 18:09:09,24.5,1,0,183.192,st_actOFF,st_actOFF,st_cookNO,221,109,54
30-10-2025 18:09:11,24.5,1,0,183.209,st_actOFF,st_actOFF,st_cookNO,194,23,35
30-10-2025 18:09:13,24.5,1,0,183.209,st_actOFF,st_actOFF,st_cookNO,194,23,60
30-10-2025 18:09:15,24.5,1,0,182.801,st_actOFF,st_actOFF,st_cookNO,187,18,52
30-10-2025 18:09:17,24.5,1,0,182.801,st_actOFF,st_actOFF,st_cookNO,187,18,27
30-10-2025 18:09:19,24.5,1,0,182.767,st_actOFF,st_actOFF,st_cookNO,183,19,56
30-10-2025 18:09:21,24.5,1,0,182.767,st_actOFF,st_actOFF,st_cookNO,183,19,20
30-10-2025 18:09:23,24.5,1,0,182.767,st_actOFF,st_actOFF,st_cookNO,161,26,65
30-10-2025 18:09:25,24.5,1,0,182.767,st_actOFF,st_actOFF,st_cookNO,161,26,59
30-10-2025 18:09:27,24.5,1,0,182.325,st_actOFF,st_actOFF,st_cookNO,169,409,57
30-10-2025 18:09:29,24.5,1,0,182.325,st_actOFF,st_actOFF,st_cookNO,169,409,62
30-10-2025 18:09:31,24.5,1,0,183.158,st_actOFF,st_actOFF,st_cookNO,198,515,46
30-10-2025 18:09:33,24.5,1,0,183.158,st_actOFF,st_actOFF,st_cookNO,198,515,91
30-10-2025 18:09:35,24.6,1,0,183.073,st_actOFF,st_actOFF,st_cookNO,224,18,53
30-10-2025 18:09:37,24.6,1,0,183.073,st_actOFF,st_actOFF,st_cookNO,224,18,37
30-10-2025 18:09:40,24.6,1,0,183.039,st_actOFF,st_actOFF,st_cookNO,196,22,55
30-10-2025 18:09:42,24.6,1,0,182.699,st_actOFF,st_actOFF,st_cookNO,190,19,49
30-10-2025 18:09:44,24.6,1,0,182.699,st_actOFF,st_actOFF,st_cookNO,190,19,52
30-10-2025 18:09:46,24.6,1,0,182.716,st_actOFF,st_actOFF,st_cookNO,185,19,56
30-10-2025 18:09:48,24.6,1,0,182.716,st_actOFF,st_actOFF,st_cookNO,185,19,34
30-10-2025 18:09:50,24.6,1,0,183.124,st_actOFF,st_actOFF,st_cookNO,194,18,62
30-10-2025 18:09:52,24.6,1,0,183.124,st_actOFF,st_actOFF,st_cookNO,194,18,39
30-10-2025 18:09:54,24.6,1,0,183.583,st_actOFF,st_actOFF,st_cookNO,141,21,42
30-10-2025 18:09:56,24.6,1,0,183.583,st_actOFF,st_actOFF,st_cookNO,141,21,52
30-10-2025 18:09:58,24.6,1,0,183.532,st_actOFF,st_actOFF,st_cookNO,184,22,72
30-10-2025 18:10:00,24.6,1,0,183.532,st_actOFF,st_actOFF,st_cookNO,184,22,36
30-10-2025 18:10:02,24.6,1,0,183.175,st_actOFF,st_actOFF,st_cookNO,128,20,20
30-10-2025 18:10:04,24.6,1,0,183.175,st_actOFF,st_actOFF,st_cookNO,128,20,49
30-10-2025 18:10:06,24.6,1,0,182.75,st_actOFF,st_actOFF,st_cookNO,169,18,61
30-10-2025 18:10:08,24.6,1,0,182.75,st_actOFF,st_actOFF,st_cookNO,169,18,60
30-10-2025 18:10:10,24.7,1,0,183.107,st_actOFF,st_actOFF,st_cookNO,179,408,72
30-10-2025 18:10:12,24.7,1,0,183.107,st_actOFF,st_actOFF,st_cookNO,179,408,47
30-10-2025 18:10:15,24.7,1,0,183.464,st_actOFF,st_actOFF,st_cookNO,185,21,24
30-10-2025 18:10:17,24.7,1,0,183.464,st_actOFF,st_actOFF,st_cookNO,185,21,47
30-10-2025 18:10:19,24.7,1,0,182.648,st_actOFF,st_actOFF,st_cookNO,171,18,46
30-10-2025 18:10:21,24.7,1,0,182.648,st_actOFF,st_actOFF,st_cookNO,171,18,42
30-10-2025 18:10:23,24.7,1,0,183.43,st_actOFF,st_actOFF,st_cookNO,153,114,56
30-10-2025 18:10:25,24.7,1,0,183.43,st_actOFF,st_actOFF,st_cookNO,153,114,34
30-10-2025 18:10:27,24.7,1,0,183.447,st_actOFF,st_actOFF,st_cookNO,179,25,43
30-10-2025 18:10:29,24.7,1,0,183.447,st_actOFF,st_actOFF,st_cookNO,179,25,36
30-10-2025 18:10:31,24.7,1,0,183.804,st_actOFF,st_actOFF,st_cookNO,208,19,21
30-10-2025 18:10:33,24.7,1,0,183.804,st_actOFF,st_actOFF,st_cookNO,208,19,36
30-10-2025 18:10:35,24.7,1,0,183.804,st_actOFF,st_actOFF,st_cookNO,155,20,47
30-10-2025 18:10:37,24.7,1,0,183.804,st_actOFF,st_actOFF,st_cookNO,155,20,23
30-10-2025 18:10:39,24.7,1,0,183.005,st_actOFF,st_actOFF,st_cookNO,193,21,70
30-10-2025 18:10:41,24.7,1,0,183.005,st_actOFF,st_actOFF,st_cookNO,193,21,70
30-10-2025 18:10:43,24.7,1,0,183.09,st_actOFF,st_actOFF,st_cookNO,136,18,39
30-10-2025 18:10:45,24.7,1,0,183.09,st_actOFF,st_actOFF,st_cookNO,136,18,25
30-10-2025 18:10:47,24.7,1,0,182.648,st_actOFF,st_actOFF,st_cookNO,158,510,41
30-10-2025 18:10:49,24.7,1,0,182.648,st_actOFF,st_actOFF,st_cookNO,158,510,31
30-10-2025 18:10:51,24.8,1,0,182.665,st_actOFF,st_actOFF,st_cookNO,152,29,43
30-10-2025 18:10:53,24.7,1,0,182.988,st_actOFF,st_actOFF,st_cookNO,152,29,41
30-10-2025 18:10:55,24.7,1,0,182.988,st_actOFF,st_actOFF,st_cookNO,152,510,38
30-10-2025 18:10:58,24.8,1,0,182.988,st_actOFF,st_actOFF,st_cookNO,168,510,48
30-10-2025 18:11:00,24.8,1,0,182.988,st_actOFF,st_actOFF,st_cookNO,168,29,45
30-10-2025 18:11:02,24.8,1,0,162.282,st_actOFF,st_actOFF,st_cookNO,156,21,40
30-10-2025 18:11:04,24.8,1,0,162.282,st_actOFF,st_actOFF,st_cookNO,156,21,50
30-10-2025 18:11:06,24.7,1,0,183.107,st_actOFF,st_actOFF,st_cookNO,152,21,14
30-10-2025 18:11:08,24.7,1,0,183.107,st_actOFF,st_actOFF,st_cookNO,152,21,21
30-10-2025 18:11:10,24.8,1,0,182.665,st_actOFF,st_actOFF,st_cookNO,186,21,40
30-10-2025 18:11:12,24.8,1,0,182.665,st_actOFF,st_actOFF,st_cookNO,186,21,39
30-10-2025 18:11:14,24.8,1,0,183.09,st_actOFF,st_actOFF,st_cookNO,165,24,47
30-10-2025 18:11:16,24.8,1,0,183.09,st_actOFF,st_actOFF,st_cookNO,165,24,42
30-10-2025 18:11:18,24.8,1,0,182.58,st_actOFF,st_actOFF,st_cookNO,134,20,37
30-10-2025 18:11:20,24.8,1,0,182.58,st_actOFF,st_actOFF,st_cookNO,134,20,39
30-10-2025 18:11:22,24.8,1,0,183.056,st_actOFF,st_actOFF,st_cookNO,178,21,34
30-10-2025 18:11:24,24.8,1,0,183.056,st_actOFF,st_actOFF,st_cookNO,178,21,28
30-10-2025 18:11:26,24.8,1,0,183.022,st_actOFF,st_actOFF,st_cookNO,170,18,33
30-10-2025 18:11:28,24.8,1,0,183.022,st_actOFF,st_actOFF,st_cookNO,170,18,39
30-10-2025 18:11:30,24.8,1,0,183.039,st_actOFF,st_actOFF,st_cookNO,173,105,52
30-10-2025 18:11:32,24.8,1,0,183.039,st_actOFF,st_actOFF,st_cookNO,173,105,20
30-10-2025 18:11:34,24.8,1,0,183.413,st_actOFF,st_actOFF,st_cookNO,159,15,38
30-10-2025 18:11:36,24.8,1,0,183.413,st_actOFF,st_actOFF,st_cookNO,159,15,33
30-10-2025 18:11:38,24.8,1,0,182.971,st_actOFF,st_actOFF,st_cookNO,161,413,36
30-10-2025 18:11:40,24.8,1,0,182.971,st_actOFF,st_actOFF,st_cookNO,161,413,36
30-10-2025 18:11:42,24.8,1,0,183.379,st_actOFF,st_actOFF,st_cookNO,170,20,38
30-10-2025 18:11:45,24.8,1,0,183.379,st_actOFF,st_actOFF,st_cookNO,170,20,27
30-10-2025 18:11:47,24.8,1,0,182.937,st_actOFF,st_actOFF,st_cookNO,174,218,36
30-10-2025 18:11:49,24.8,1,0,182.937,st_actOFF,st_actOFF,st_cookNO,174,218,44
30-10-2025 18:11:51,24.8,1,0,183.328,st_actOFF,st_actOFF,st_cookNO,166,22,29
30-10-2025 18:11:53,24.8,1,0,183.328,st_actOFF,st_actOFF,st_cookNO,166,22,51
30-10-2025 18:11:55,24.8,1,0,182.954,st_actOFF,st_actOFF,st_cookNO,159,410,27
30-10-2025 18:11:57,24.8,1,0,182.954,st_actOFF,st_actOFF,st_cookNO,159,410,33
30-10-2025 18:11:59,24.8,1,0,182.529,st_actOFF,st_actOFF,st_cookNO,199,19,50
30-10-2025 18:12:01,24.8,1,0,182.529,st_actOFF,st_actOFF,st_cookNO,199,19,32
30-10-2025 18:12:03,24.8,1,0,183.362,st_actOFF,st_actOFF,st_cookNO,175,25,37
30-10-2025 18:12:05,24.8,1,0,183.362,st_actOFF,st_actOFF,st_cookNO,175,25,36
30-10-2025 18:12:07,24.8,1,0,182.937,st_actOFF,st_actOFF,st_cookNO,156,20,22
30-10-2025 18:12:09,24.8,1,0,182.937,st_actOFF,st_actOFF,st_cookNO,156,20,47
30-10-2025 18:12:11,24.8,1,0,182.937,st_actOFF,st_actOFF,st_cookNO,154,212,38
30-10-2025 18:12:13,24.8,1,0,182.937,st_actOFF,st_actOFF,st_cookNO,154,212,36
30-10-2025 18:12:15,24.8,1,0,182.937,st_actOFF,st_actOFF,st_cookNO,153,18,35
30-10-2025 18:12:17,24.8,1,0,182.937,st_actOFF,st_actOFF,st_cookNO,153,18,45
30-10-2025 18:12:19,24.8,1,0,182.954,st_actOFF,st_actOFF,st_cookNO,157,216,17
30-10-2025 18:12:21,24.8,1,0,182.954,st_actOFF,st_actOFF,st_cookNO,157,216,175
30-10-2025 18:12:23,24.8,1,0,182.92,st_actOFF,st_actOFF,st_cookNO,202,23,22
30-10-2025 18:12:25,24.8,1,0,182.988,st_actOFF,st_actOFF,st_cookNO,148,20,13
30-10-2025 18:12:28,24.8,1,0,182.988,st_actOFF,st_actOFF,st_cookNO,148,20,33
30-10-2025 18:12:30,24.8,1,0,182.444,st_actOFF,st_actOFF,st_cookNO,149,20,32
30-10-2025 18:12:32,24.8,1,0,182.444,st_actOFF,st_actOFF,st_cookNO,149,511,28
30-10-2025 18:12:34,24.8,1,0,182.903,st_actOFF,st_actOFF,st_cookNO,156,20,40
30-10-2025 18:12:36,24.8,1,0,182.903,st_actOFF,st_actOFF,st_cookNO,156,20,34
30-10-2025 18:12:38,24.9,1,0,182.512,st_actOFF,st_actOFF,st_cookNO,190,20,16
30-10-2025 18:12:40,24.9,1,0,182.512,st_actOFF,st_actOFF,st_cookNO,190,412,19
30-10-2025 18:12:42,24.9,1,0,182.495,st_actOFF,st_actOFF,st_cookNO,173,412,58
30-10-2025 18:12:44,24.9,1,0,182.495,st_actOFF,st_actOFF,st_cookNO,173,18,31
30-10-2025 18:12:46,24.9,1,0,182.937,st_actOFF,st_actOFF,st_cookNO,158,20,16
30-10-2025 18:12:48,24.9,1,0,182.937,st_actOFF,st_actOFF,st_cookNO,158,20,19
30-10-2025 18:12:50,24.9,1,0,182.597,st_actOFF,st_actOFF,st_cookNO,175,214,52
30-10-2025 18:12:52,24.9,1,0,182.597,st_actOFF,st_actOFF,st_cookNO,175,214,41
30-10-2025 18:12:54,24.9,1,0,182.58,st_actOFF,st_actOFF,st_cookNO,137,19,36
30-10-2025 18:12:56,24.9,1,0,182.58,st_actOFF,st_actOFF,st_cookNO,137,19,33
30-10-2025 18:12:58,24.9,0,0,182.92,st_actON,st_actON,st_cookNO,155,17,25
30-10-2025 18:13:00,24.9,0,0,182.92,st_actON,st_actON,st_cookNO,155,17,19
30-10-2025 18:13:02,25,0,0,190.349,st_actON,st_actON,st_cookNO,181,23,37
30-10-2025 18:13:04,25,0,0,190.349,st_actON,st_actON,st_cookNO,181,23,37
30-10-2025 18:13:06,25,0,0,182.988,st_actON,st_actON,st_cookNO,159,19,36
30-10-2025 18:13:08,25,0,0,182.988,st_actON,st_actON,st_cookNO,159,19,31
30-10-2025 18:13:10,25,0,0,999,st_actON,st_actON,st_cookNO,153,19,35
30-10-2025 18:13:12,25,0,0,999,st_actON,st_actON,st_cookNO,153,511,15
30-10-2025 18:13:14,25,0,0,4.029,st_actOFF,st_actOFF,st_cookNO,169,20,32
30-10-2025 18:13:16,25,0,0,4.029,st_actOFF,st_actOFF,st_cookNO,169,20,22
30-10-2025 18:13:18,25,0,0,4.063,st_actOFF,st_actOFF,st_cookNO,172,20,33
30-10-2025 18:13:21,25,0,0,4.063,st_actOFF,st_actOFF,st_cookNO,172,20,19
30-10-2025 18:13:23,25,0,0,4.352,st_actOFF,st_actOFF,st_cookNO,151,17,35
30-10-2025 18:13:25,25,0,0,4.352,st_actOFF,st_actOFF,st_cookNO,151,17,35
30-10-2025 18:13:27,25,0,0,4.029,st_actOFF,st_actOFF,st_cookNO,160,20,41
30-10-2025 18:13:29,25,0,0,4.029,st_actOFF,st_actOFF,st_cookNO,160,20,37
30-10-2025 18:13:31,25,0,0,4.063,st_actOFF,st_actOFF,st_cookNO,187,22,39
30-10-2025 18:13:33,25,0,0,4.063,st_actOFF,st_actOFF,st_cookNO,187,22,34
30-10-2025 18:13:35,25,0,0,142.783,st_actON,st_actON,st_cookNO,138,20,36
30-10-2025 18:13:37,25,0,0,142.783,st_actON,st_actON,st_cookNO,138,20,34
30-10-2025 18:13:39,25,0,0,143.242,st_actON,st_actON,st_cookNO,167,19,35
30-10-2025 18:13:41,25,0,0,143.242,st_actON,st_actON,st_cookNO,167,19,21
30-10-2025 18:13:43,25,0,0,142.358,st_actON,st_actON,st_cookNO,166,409,42
30-10-2025 18:13:45,25,0,0,142.358,st_actON,st_actON,st_cookNO,166,409,37
30-10-2025 18:13:47,25,0,0,142.783,st_actON,st_actON,st_cookNO,126,19,34
30-10-2025 18:13:49,25,0,0,142.783,st_actON,st_actON,st_cookNO,126,19,60
30-10-2025 18:13:51,25,0,0,143.225,st_actON,st_actON,st_cookNO,144,30,35
30-10-2025 18:13:53,25,0,0,143.225,st_actON,st_actON,st_cookNO,144,30,30
30-10-2025 18:13:55,25,1,0,143.208,st_actOFF,st_actOFF,st_cookNO,116,18,30
30-10-2025 18:13:58,25,1,0,143.208,st_actOFF,st_actOFF,st_cookNO,116,18,415
30-10-2025 18:14:00,25,1,0,184.042,st_actOFF,st_actOFF,st_cookNO,596,16,46
30-10-2025 18:14:02,25,1,0,142.256,st_actOFF,st_actOFF,st_cookNO,152,34,35
30-10-2025 18:14:04,25,1,0,142.256,st_actOFF,st_actOFF,st_cookNO,152,34,35
30-10-2025 18:14:06,25,1,0,142.698,st_actOFF,st_actOFF,st_cookNO,141,19,36
30-10-2025 18:14:08,25,1,0,142.698,st_actOFF,st_actOFF,st_cookNO,141,19,46
30-10-2025 18:14:10,25,1,0,142.256,st_actOFF,st_actOFF,st_cookNO,163,22,43
30-10-2025 18:14:12,25,1,0,142.256,st_actOFF,st_actOFF,st_cookNO,163,22,40
30-10-2025 18:14:14,25,1,0,143.055,st_actOFF,st_actOFF,st_cookNO,153,22,53
30-10-2025 18:14:16,25,1,0,143.055,st_actOFF,st_actOFF,st_cookNO,153,421,27
30-10-2025 18:14:18,25,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,167,421,31
30-10-2025 18:14:20,25,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,167,406,27
30-10-2025 18:14:22,25.1,1,0,184.059,st_actOFF,st_actOFF,st_cookNO,158,36,28
30-10-2025 18:14:24,25.1,1,0,184.059,st_actOFF,st_actOFF,st_cookNO,158,36,35
30-10-2025 19:30:39,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,2227
