timeStamp,temp,flame,gas,distance,buzzerStatus,exhaustStatus,cookingStatus,reasoningTime,endToEndTime,backendTime
30-10-2025 19:30:41,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,20
30-10-2025 19:30:43,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:30:45,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,12
30-10-2025 19:30:47,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,25
30-10-2025 19:30:49,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,18
30-10-2025 19:30:51,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,16
30-10-2025 19:30:53,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,17
30-10-2025 19:30:55,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:30:58,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,12
30-10-2025 19:31:00,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:31:02,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:31:04,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:31:06,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,17
30-10-2025 19:31:08,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:31:10,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,26
30-10-2025 19:31:12,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,16
30-10-2025 19:31:14,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:31:16,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:31:18,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:31:20,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:31:22,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,12
30-10-2025 19:31:24,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,15
30-10-2025 19:31:26,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,14
30-10-2025 19:31:28,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,18
30-10-2025 19:31:30,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,28
30-10-2025 19:31:32,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,16
30-10-2025 19:31:34,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:31:36,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:31:38,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:31:40,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:31:42,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,12
30-10-2025 19:31:44,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:31:46,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:31:48,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:31:50,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,14
30-10-2025 19:31:52,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:31:54,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:31:56,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:31:58,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:32:00,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:32:02,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:32:04,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:32:06,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:32:08,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:32:10,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:32:12,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:32:14,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:32:16,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,18
30-10-2025 19:32:18,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,14
30-10-2025 19:32:20,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:32:22,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,12
30-10-2025 19:32:24,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:32:26,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:32:28,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:32:30,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:32:32,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:32:34,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:32:36,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:32:38,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:32:40,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:32:42,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:32:44,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:32:46,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:32:48,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:32:50,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:32:53,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:32:55,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:32:57,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:32:59,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:33:01,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:33:03,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:33:05,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:33:07,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:33:09,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:33:11,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,15
30-10-2025 19:33:13,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:33:15,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:33:17,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:33:19,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:33:21,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:33:23,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:33:25,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:33:27,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:33:29,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:33:31,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:33:33,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:33:35,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:33:37,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,12
30-10-2025 19:33:39,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:33:41,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:33:43,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:33:45,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:33:47,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,12
30-10-2025 19:33:49,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:33:51,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,16
30-10-2025 19:33:53,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:33:55,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:33:57,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:33:59,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,15
30-10-2025 19:34:01,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,15
30-10-2025 19:34:03,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:34:05,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,20
30-10-2025 19:34:07,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:34:09,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:34:11,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,14
30-10-2025 19:34:13,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:34:15,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:34:17,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:34:19,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:34:21,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:34:23,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,4
30-10-2025 19:34:25,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:34:27,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:34:29,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,48
30-10-2025 19:34:31,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:34:33,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:34:35,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:34:37,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:34:39,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,14
30-10-2025 19:34:42,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:34:44,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,12
30-10-2025 19:34:46,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:34:48,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,15
30-10-2025 19:34:50,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:34:52,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:34:54,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:34:56,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,18
30-10-2025 19:34:58,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:35:00,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:35:02,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:35:04,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:35:06,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,15
30-10-2025 19:35:08,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,17
30-10-2025 19:35:10,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:35:12,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:35:14,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,4
30-10-2025 19:35:16,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:35:18,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:35:20,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,5
30-10-2025 19:35:22,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:35:24,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:35:26,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:35:28,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:35:30,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,21
30-10-2025 19:35:32,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:35:34,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,14
30-10-2025 19:35:36,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:35:38,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:35:40,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,5
30-10-2025 19:35:42,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,15
30-10-2025 19:35:44,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:35:46,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:35:48,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:35:50,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:35:52,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:35:54,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,17
30-10-2025 19:35:56,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:35:58,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,12
30-10-2025 19:36:00,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,12
30-10-2025 19:36:02,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:36:04,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:36:06,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:36:08,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:36:10,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:36:12,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:36:14,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:36:16,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:36:18,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:36:20,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:36:22,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:36:24,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:36:26,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:36:28,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:36:30,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:36:32,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:36:34,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:36:36,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:36:38,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:36:41,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:36:43,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:36:45,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:36:47,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:36:49,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:36:51,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 19:36:53,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:36:55,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:36:57,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:36:59,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:37:01,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:37:03,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:37:05,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:37:07,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:37:09,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:37:11,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:37:13,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,5
30-10-2025 19:37:15,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,13
30-10-2025 19:37:17,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:37:19,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,5
30-10-2025 19:37:21,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,4
30-10-2025 19:37:23,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,5
30-10-2025 19:37:25,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:37:27,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:37:29,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,5
30-10-2025 19:37:31,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,9
30-10-2025 19:37:33,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:37:35,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:37:37,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:37:39,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,7
30-10-2025 19:37:41,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:37:43,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,5
30-10-2025 19:37:45,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,6
30-10-2025 19:37:47,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:37:49,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 19:37:51,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 19:37:53,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,8
30-10-2025 22:02:23,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,1744
30-10-2025 22:02:25,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,12
30-10-2025 22:02:27,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 22:02:29,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,14
30-10-2025 22:02:31,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,22
30-10-2025 22:02:33,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 22:02:35,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 22:02:37,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 22:02:39,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 22:02:41,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,14
30-10-2025 22:02:43,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,10
30-10-2025 22:02:45,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,11
30-10-2025 22:02:47,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,16
30-10-2025 22:02:49,25.1,1,0,142.239,st_actOFF,st_actOFF,st_cookNO,0,0,15
